                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4002,                 2.9739,                 4.3025,                 1.5319,                0.02833,                0.18889,                 0.0207,                0.01052,                0.02833,                0.18889,                0.02022,                0.00969,                 1.4381,                 3.3197,                 3.5619,                 1.2838,                      0,                      0,                      0
                      2,                 1.8215,                 3.6725,                 4.6881,                 1.5324,                   0.03,                    0.2,                0.02292,                0.01067,                0.02833,                0.18889,                0.02126,                0.00945,                 1.4228,                 3.3303,                 3.5364,                 1.2753,             1.9901e-05,             1.9901e-05,             1.9901e-05
                      3,                 1.3784,                 3.0168,                 3.9597,                 1.4378,                   0.03,                    0.2,                0.02254,                0.01127,                0.02833,                0.18889,                0.02155,                0.00979,                 1.4045,                 3.3174,                 3.5039,                 1.2656,             3.9604e-05,             3.9604e-05,             3.9604e-05
                      4,                 1.8651,                  4.211,                 4.7129,                 1.7735,                   0.03,                    0.2,                0.02355,                0.01229,                0.02833,                0.18889,                0.02259,                0.01059,                 1.3962,                 3.3158,                  3.468,                 1.2556,             5.9109e-05,             5.9109e-05,             5.9109e-05
                      5,                 1.8088,                 3.6088,                 5.7943,                 1.6574,                0.03333,                0.22222,                0.02817,                0.01443,                0.03167,                0.21111,                0.02713,                0.01279,                 1.3971,                 3.2954,                 3.4207,                 1.2498,             7.8416e-05,             7.8416e-05,             7.8416e-05
                      6,                 1.9681,                 3.8043,                 4.7078,                  1.497,                0.03667,                0.24444,                0.03162,                0.01751,                  0.035,                0.23333,                0.03064,                0.01431,                 1.3853,                 3.3028,                 3.3752,                 1.2429,             9.7525e-05,             9.7525e-05,             9.7525e-05
                      7,                  1.136,                 3.1084,                 3.7686,                 1.2702,                 0.5088,                0.47191,                 0.4259,                0.25667,                 0.5088,                0.47191,                 0.3943,                 0.2053,                 1.3183,                 2.5671,                 1.7922,                 1.1138,             0.00011644,             0.00011644,             0.00011644
                      8,                 1.1948,                 2.4141,                 2.5112,                 1.1858,                0.79185,                0.76086,                0.84023,                0.55841,                0.87325,                0.65556,                0.81354,                0.47263,                 1.1635,                 1.9651,                 1.1509,                 1.0325,             0.00013515,             0.00013515,             0.00013515
                      9,                 1.1128,                 2.0957,                 2.0175,                 1.0808,                0.80756,                0.69942,                0.81646,                0.54959,                0.76303,                0.71559,                0.77907,                0.45504,                 1.1139,                 1.8352,                 1.3062,                 1.0018,             0.00015366,             0.00015366,             0.00015366
                     10,                 1.1571,                  2.032,                 1.9809,                 1.0071,                0.84946,                0.66667,                0.78263,                0.53092,                0.78421,                0.62222,                0.70305,                0.39129,                 1.1416,                 1.9828,                 1.3413,                0.97212,             0.00017198,             0.00017198,             0.00017198
                     11,                0.89246,                 1.6878,                 1.5046,                0.96203,                0.82071,                0.61036,                0.71357,                0.44128,                0.77596,                0.57727,                0.64978,                 0.3299,                 1.2491,                 2.1907,                 1.4518,                0.99002,              0.0001901,              0.0001901,              0.0001901
                     12,                0.66439,                 0.9513,                 1.1399,                0.84928,                0.53677,                0.48889,                0.44109,                0.27237,                0.49916,                0.46511,                 0.3961,                0.21199,                 1.2652,                 2.2036,                  2.049,                0.99054,             0.00020802,             0.00020802,             0.00020802
                     13,                0.86665,                 1.4202,                 1.1183,                 0.9466,                0.65989,                    0.6,                0.66993,                0.45382,                0.63545,                0.57778,                0.62871,                 0.3706,                 1.1842,                 2.4317,                 1.6218,                0.98398,             0.00022574,             0.00022574,             0.00022574
                     14,                 1.0856,                 1.2675,                 1.5301,                 0.9423,                0.65693,                0.68086,                0.68585,                0.45569,                0.71328,                0.61111,                0.64836,                0.35235,                 1.1986,                 2.8471,                 1.3704,                 1.0047,             0.00024327,             0.00024327,             0.00024327
                     15,                0.80682,                 1.2576,                 1.4906,                0.88278,                0.68453,                0.67778,                0.62313,                0.37341,                0.65009,                0.64444,                 0.5666,                0.28599,                 1.2852,                 2.9117,                 1.4487,                 1.0487,              0.0002606,              0.0002606,              0.0002606
                     16,                0.68604,                 1.0982,                0.95198,                0.84595,                0.74076,                0.72222,                0.67577,                0.39344,                0.69406,                0.66667,                0.59948,                0.29615,                 1.3628,                 3.0757,                 1.9302,                 1.0776,             0.00027773,             0.00027773,             0.00027773
                     17,                0.79433,                 1.2353,                 1.4224,                0.94637,                0.69596,                0.82222,                0.69462,                0.38375,                  0.648,                0.76667,                0.59579,                0.30085,                  1.423,                 3.2069,                 2.6676,                 1.1162,             0.00029466,             0.00029466,             0.00029466
                     18,                0.82801,                 1.4216,                 1.0136,                0.85731,                0.69596,                0.82222,                0.69462,                0.38375,                  0.648,                0.76667,                0.59579,                0.30085,                  1.423,                 3.2069,                 2.6676,                 1.1162,             0.00031139,             0.00031139,             0.00031139
                     19,                0.83216,                 1.1328,                0.90651,                0.88649,                0.56969,                0.76495,                0.53722,                0.32782,                0.53874,                0.72222,                0.48468,                0.25561,                 1.3431,                 2.9818,                 3.8707,                 1.0922,             0.00032792,             0.00032792,             0.00032792
                     20,                  1.059,                 1.4612,                 1.0225,                  1.042,                0.56969,                0.76495,                0.53722,                0.32782,                0.53874,                0.72222,                0.48468,                0.25561,                 1.3431,                 2.9818,                 3.8707,                 1.0922,             0.00034426,             0.00034426,             0.00034426
                     21,                0.94551,                 1.1439,                 1.0222,                0.93321,                 0.4892,                0.75556,                0.45628,                0.28071,                0.45773,                0.71111,                0.41025,                0.19718,                 1.2878,                 3.1997,                 4.6539,                 1.0714,              0.0003604,              0.0003604,              0.0003604
                     22,                0.76623,                 1.3245,                0.84352,                 0.8978,                 0.4892,                0.75556,                0.45628,                0.28071,                0.45773,                0.71111,                0.41025,                0.19718,                 1.2878,                 3.1997,                 4.6539,                 1.0714,             0.00037634,             0.00037634,             0.00037634
                     23,                0.88222,                 1.3008,                 0.8331,                0.88006,                0.45048,                0.82222,                0.42129,                0.26898,                0.43223,                 0.7782,                0.39218,                0.20231,                 1.2802,                 2.9715,                 4.7067,                 1.0742,             0.00039208,             0.00039208,             0.00039208
                     24,                0.91497,                 1.2236,                 1.0186,                0.95467,                0.45048,                0.82222,                0.42129,                0.26898,                0.43223,                 0.7782,                0.39218,                0.20231,                 1.2802,                 2.9715,                 4.7067,                 1.0742,             0.00040763,             0.00040763,             0.00040763
                     25,                0.77827,                 1.3508,                0.93986,                 0.8723,                0.47365,                 0.8499,                0.45312,                0.28054,                  0.461,                0.83629,                0.42071,                0.21665,                 1.3448,                 2.9332,                 4.3598,                 1.1036,             0.00042298,             0.00042298,             0.00042298
                     26,                0.83642,                 1.1741,                0.82776,                0.88625,                0.47365,                 0.8499,                0.45312,                0.28054,                  0.461,                0.83629,                0.42071,                0.21665,                 1.3448,                 2.9332,                 4.3598,                 1.1036,             0.00043812,             0.00043812,             0.00043812
                     27,                0.91681,                 1.1392,                0.84699,                0.93692,                0.51954,                0.81111,                0.48378,                0.29332,                0.49773,                0.77778,                0.43672,                0.22389,                 1.3758,                  3.075,                 3.5299,                 1.1167,             0.00045308,             0.00045308,             0.00045308
                     28,                0.93395,                 1.1699,                 0.9662,                0.93768,                0.51954,                0.81111,                0.48378,                0.29332,                0.49773,                0.77778,                0.43672,                0.22389,                 1.3758,                  3.075,                 3.5299,                 1.1167,             0.00046783,             0.00046783,             0.00046783
                     29,                 0.7422,                 1.0108,                0.82039,                0.92744,                0.41013,                0.78889,                 0.3845,                0.22883,                0.38702,                0.74444,                0.33777,                0.17762,                 1.4103,                 3.1568,                 4.1413,                 1.1325,             0.00048238,             0.00048238,             0.00048238
                     30,                0.99222,                  1.603,                 1.4842,                0.90211,                0.41013,                0.78889,                 0.3845,                0.22883,                0.38702,                0.74444,                0.33777,                0.17762,                 1.4103,                 3.1568,                 4.1413,                 1.1325,             0.00049674,             0.00049674,             0.00049674
                     31,                0.80924,                 1.4083,                 1.0947,                0.92381,                0.39995,                0.73317,                0.35638,                0.20981,                0.36211,                    0.7,                0.31589,                0.15812,                 1.4373,                 3.1691,                 5.0029,                 1.1918,              0.0005109,              0.0005109,              0.0005109
                     32,                0.85755,                 1.2401,                0.77076,                0.87712,                0.39995,                0.73317,                0.35638,                0.20981,                0.36211,                    0.7,                0.31589,                0.15812,                 1.4373,                 3.1691,                 5.0029,                 1.1918,             0.00052486,             0.00052486,             0.00052486
                     33,                0.85874,                  1.412,                0.88054,                0.90075,                0.35026,                0.72222,                0.32587,                0.19945,                0.38398,                0.56667,                0.30803,                0.15656,                 1.4347,                 2.9538,                 4.0895,                 1.1724,             0.00053862,             0.00053862,             0.00053862
                     34,                 1.1345,                 1.1956,                 1.2159,                 1.0121,                0.35026,                0.72222,                0.32587,                0.19945,                0.38398,                0.56667,                0.30803,                0.15656,                 1.4347,                 2.9538,                 4.0895,                 1.1724,             0.00055219,             0.00055219,             0.00055219
                     35,                 1.0624,                 1.2589,                 1.2453,                0.94713,                0.37137,                0.57778,                0.29968,                0.18727,                0.37137,                0.57778,                0.29791,                0.15968,                 1.4761,                 3.0152,                 2.9265,                 1.1555,             0.00056556,             0.00056556,             0.00056556
                     36,                 1.0469,                 1.1698,                0.83716,                 0.9059,                0.37137,                0.57778,                0.29968,                0.18727,                0.37137,                0.57778,                0.29791,                0.15968,                 1.4761,                 3.0152,                 2.9265,                 1.1555,             0.00057872,             0.00057872,             0.00057872
                     37,                 1.0051,                  1.187,                0.95287,                0.89763,                0.74113,                0.57264,                0.62973,                0.37454,                0.73444,                    0.6,                0.64737,                0.30661,                 1.4901,                 3.3998,                 1.2266,                 1.1645,              0.0005917,              0.0005917,              0.0005917
                     38,                0.99518,                 1.0399,                0.92479,                0.92652,                0.74113,                0.57264,                0.62973,                0.37454,                0.73444,                    0.6,                0.64737,                0.30661,                 1.4901,                 3.3998,                 1.2266,                 1.1645,             0.00060447,             0.00060447,             0.00060447
                     39,                 0.9587,                 1.1968,                0.89137,                0.86776,                0.62394,                0.64444,                0.65182,                0.36573,                0.72235,                 0.6071,                0.65561,                 0.2782,                 1.5409,                 3.9467,                 1.2419,                 1.2211,             0.00061704,             0.00061704,             0.00061704
                     40,                0.84892,                 1.4269,                0.83798,                0.87052,                0.62394,                0.64444,                0.65182,                0.36573,                0.72235,                 0.6071,                0.65561,                 0.2782,                 1.5409,                 3.9467,                 1.2419,                 1.2211,             0.00062942,             0.00062942,             0.00062942
                     41,                0.90038,                 1.2584,                0.90062,                0.92249,                0.71818,                0.55556,                0.66493,                0.37056,                0.70997,                  0.544,                0.62735,                0.28949,                  1.674,                 4.5239,                 1.2794,                 1.2376,              0.0006416,              0.0006416,              0.0006416
                     42,                0.93046,                  1.573,                0.90267,                0.92526,                0.71818,                0.55556,                0.66493,                0.37056,                0.70997,                  0.544,                0.62735,                0.28949,                  1.674,                 4.5239,                 1.2794,                 1.2376,             0.00065358,             0.00065358,             0.00065358
                     43,                0.97239,                 1.3358,                0.88549,                0.92375,                0.60995,                0.54444,                0.50552,                0.26057,                0.57693,                0.51111,                0.44853,                 0.1798,                 1.8201,                 4.9927,                 1.5978,                 1.2853,             0.00066536,             0.00066536,             0.00066536
                     44,                0.94709,                 1.3909,                0.90243,                 0.9098,                0.60995,                0.54444,                0.50552,                0.26057,                0.57693,                0.51111,                0.44853,                 0.1798,                 1.8201,                 4.9927,                 1.5978,                 1.2853,             0.00067695,             0.00067695,             0.00067695
                     45,                0.97396,                 1.6183,                0.93241,                 1.0855,                0.70629,                0.61456,                0.67041,                0.31561,                0.59764,                0.48889,                0.47929,                 0.2048,                 1.8707,                 4.8979,                 1.5628,                 1.3062,             0.00068834,             0.00068834,             0.00068834
                     46,                0.95226,                 1.5837,                0.91835,                0.97443,                0.70629,                0.61456,                0.67041,                0.31561,                0.59764,                0.48889,                0.47929,                 0.2048,                 1.8707,                 4.8979,                 1.5628,                 1.3062,             0.00069953,             0.00069953,             0.00069953
                     47,                0.90577,                 1.4086,                 0.8531,                 0.9249,                0.56199,                0.37778,                0.37711,                 0.1989,                0.45717,                0.36667,                 0.3453,                0.13918,                 1.9184,                 5.5304,                   1.77,                 1.3766,             0.00071052,             0.00071052,             0.00071052
                     48,                0.96975,                 1.5901,                0.99361,                0.97139,                0.56199,                0.37778,                0.37711,                 0.1989,                0.45717,                0.36667,                 0.3453,                0.13918,                 1.9184,                 5.5304,                   1.77,                 1.3766,             0.00072131,             0.00072131,             0.00072131
                     49,                 1.0069,                 1.3292,                 1.0233,                0.94899,                0.26559,                0.38889,                0.16883,                0.10501,                0.27674,                0.37778,                0.16616,                0.08012,                 1.7724,                 5.9438,                 3.2941,                 1.4298,              0.0007319,              0.0007319,              0.0007319
                     50,                 1.1123,                 1.3766,                  1.091,                 1.0481,                0.26559,                0.38889,                0.16883,                0.10501,                0.27674,                0.37778,                0.16616,                0.08012,                 1.7724,                 5.9438,                 3.2941,                 1.4298,              0.0007423,              0.0007423,              0.0007423
                     51,                 1.0629,                 1.5553,                 1.0316,                0.97626,                0.23626,                0.28873,                0.11919,                0.07697,                0.23626,                0.28873,                 0.1227,                0.06656,                  2.016,                 7.3063,                 3.7456,                 1.5997,              0.0007525,              0.0007525,              0.0007525
                     52,                0.98066,                 1.1318,                0.89708,                 1.0012,                0.23626,                0.28873,                0.11919,                0.07697,                0.23626,                0.28873,                 0.1227,                0.06656,                  2.016,                 7.3063,                 3.7456,                 1.5997,              0.0007625,              0.0007625,              0.0007625
                     53,                0.98438,                 1.2628,                0.90845,                0.94954,                0.23626,                0.28873,                0.11919,                0.07697,                0.23626,                0.28873,                 0.1227,                0.06656,                  2.016,                 7.3063,                 3.7456,                 1.5997,              0.0007723,              0.0007723,              0.0007723
                     54,                 1.0492,                 1.3373,                0.99503,                0.99072,                0.32077,                0.22222,                0.20556,                0.11339,                0.32483,                0.20318,                0.20166,                0.10481,                   2.42,                 16.531,                  4.451,                 1.8596,             0.00078191,             0.00078191,             0.00078191
                     55,                0.96383,                 1.6948,                0.99249,                0.94716,                0.32077,                0.22222,                0.20556,                0.11339,                0.32483,                0.20318,                0.20166,                0.10481,                   2.42,                 16.531,                  4.451,                 1.8596,             0.00079132,             0.00079132,             0.00079132
                     56,                0.94916,                  1.468,                0.89663,                0.93807,                0.32077,                0.22222,                0.20556,                0.11339,                0.32483,                0.20318,                0.20166,                0.10481,                   2.42,                 16.531,                  4.451,                 1.8596,             0.00080053,             0.00080053,             0.00080053
                     57,                 1.1239,                 1.1802,                0.97822,                 1.0181,                0.04336,                0.13333,                0.01485,                0.00857,                0.03462,                0.11111,                0.01163,                0.00541,                 2.5892,                 18.515,                  16.62,                 1.9837,             0.00080954,             0.00080954,             0.00080954
                     58,                 1.0304,                 1.1945,                0.84734,                0.93548,                0.04336,                0.13333,                0.01485,                0.00857,                0.03462,                0.11111,                0.01163,                0.00541,                 2.5892,                 18.515,                  16.62,                 1.9837,             0.00081835,             0.00081835,             0.00081835
                     59,                 1.0103,                 1.4087,                 1.0227,                 1.0336,                0.04336,                0.13333,                0.01485,                0.00857,                0.03462,                0.11111,                0.01163,                0.00541,                 2.5892,                 18.515,                  16.62,                 1.9837,             0.00082696,             0.00082696,             0.00082696
                     60,                 1.0033,                 1.3717,                0.95029,                0.95407,                0.04336,                0.13333,                0.01485,                0.00857,                0.03462,                0.11111,                0.01163,                0.00541,                 2.8686,                  54.88,                 97.607,                 2.9813,             0.00083538,             0.00083538,             0.00083538
                     61,                 1.3012,                 1.3349,                 1.2473,                0.97492,                0.04336,                0.13333,                0.01485,                0.00857,                0.03462,                0.11111,                0.01163,                0.00541,                 2.8686,                  54.88,                 97.607,                 2.9813,              0.0008436,              0.0008436,              0.0008436
                     62,                 1.0416,                 1.3163,                 1.1989,                0.97248,                0.04336,                0.13333,                0.01485,                0.00857,                0.03462,                0.11111,                0.01163,                0.00541,                 2.8686,                  54.88,                 97.607,                 2.9813,             0.00085162,             0.00085162,             0.00085162
                     63,                 1.1593,                 1.4868,                 1.1009,                 1.0066,                0.00167,                0.01111,                0.00086,                  9e-05,                      0,                      0,                      0,                      0,                 3.0959,                 355.62,                    inf,                 6.4836,             0.00085944,             0.00085944,             0.00085944
                     64,                0.96833,                 1.5479,                0.98256,                 0.9286,                0.00167,                0.01111,                0.00086,                  9e-05,                      0,                      0,                      0,                      0,                 3.0959,                 355.62,                    inf,                 6.4836,             0.00086707,             0.00086707,             0.00086707
                     65,                 1.0265,                 1.3792,                0.92171,                0.97264,                0.00167,                0.01111,                0.00086,                  9e-05,                      0,                      0,                      0,                      0,                 3.0959,                 355.62,                    inf,                 6.4836,              0.0008745,              0.0008745,              0.0008745
                     66,                 1.0588,                 1.3111,                 1.3916,                0.95205,                0.00167,                0.01111,                0.00086,                  9e-05,                      0,                      0,                      0,                      0,                 3.0863,                 977.74,                    inf,                 9.4456,             0.00088173,             0.00088173,             0.00088173
                     67,                 1.1415,                 1.5931,                 1.3271,                  0.991,                0.00167,                0.01111,                0.00086,                  9e-05,                      0,                      0,                      0,                      0,                 3.0863,                 977.74,                    inf,                 9.4456,             0.00088876,             0.00088876,             0.00088876
                     68,                 1.1136,                 1.6754,                 1.2312,                0.95287,                0.00167,                0.01111,                0.00086,                  9e-05,                      0,                      0,                      0,                      0,                 3.0863,                 977.74,                    inf,                 9.4456,             0.00089559,             0.00089559,             0.00089559
                     69,                 1.0762,                 1.7432,                 1.1915,                0.96749,                0.00167,                0.01111,                0.00086,                  9e-05,                      0,                      0,                      0,                      0,                 2.0603,                  563.4,                 118.85,                 3.4476,             0.00090222,             0.00090222,             0.00090222
                     70,                0.97131,                 1.6132,                 1.0121,                0.95158,                0.00167,                0.01111,                0.00086,                  9e-05,                      0,                      0,                      0,                      0,                 2.0603,                  563.4,                 118.85,                 3.4476,             0.00090866,             0.00090866,             0.00090866
                     71,                 1.0389,                 1.5693,                 0.9966,                0.98384,                0.00167,                0.01111,                0.00086,                  9e-05,                      0,                      0,                      0,                      0,                 2.0603,                  563.4,                 118.85,                 3.4476,              0.0009149,              0.0009149,              0.0009149
                     72,                 1.0334,                 1.7882,                0.96023,                0.96747,                0.00824,                0.03333,                0.01759,                0.00193,                0.00233,                0.01111,                0.00085,                  9e-05,                 1.8138,                    103,                 132.14,                 2.1894,             0.00092094,             0.00092094,             0.00092094
                     73,                0.96037,                  1.364,                 1.1181,                 0.9781,                0.00824,                0.03333,                0.01759,                0.00193,                0.00233,                0.01111,                0.00085,                  9e-05,                 1.8138,                    103,                 132.14,                 2.1894,             0.00092678,             0.00092678,             0.00092678
                     74,                 1.1076,                 1.4749,                 1.0516,                   1.02,                0.00824,                0.03333,                0.01759,                0.00193,                0.00233,                0.01111,                0.00085,                  9e-05,                 1.8138,                    103,                 132.14,                 2.1894,             0.00093243,             0.00093243,             0.00093243
                     75,                 1.0497,                 1.3827,                 1.0723,                 1.0265,                0.00333,                0.02222,                0.00175,                0.00035,                0.00435,                0.01111,                0.00102,                 0.0001,                 1.5472,                 12.498,                 21.833,                 1.5625,             0.00093788,             0.00093788,             0.00093788
                     76,                0.98291,                 1.4382,                0.86179,                0.93257,                0.00333,                0.02222,                0.00175,                0.00035,                0.00435,                0.01111,                0.00102,                 0.0001,                 1.5472,                 12.498,                 21.833,                 1.5625,             0.00094313,             0.00094313,             0.00094313
                     77,                0.98417,                 1.1424,                0.81918,                0.90042,                0.00333,                0.02222,                0.00175,                0.00035,                0.00435,                0.01111,                0.00102,                 0.0001,                 1.5472,                 12.498,                 21.833,                 1.5625,             0.00094818,             0.00094818,             0.00094818
                     78,                 1.1662,                 1.8258,                 1.4264,                 1.0115,                0.01665,                0.05556,                0.00488,                0.00276,                0.01665,                0.05556,                0.00488,                0.00297,                 1.6103,                 6.0147,                  14.14,                 1.6796,             0.00095303,             0.00095303,             0.00095303
                     79,                 1.1961,                 1.7448,                 1.6758,                 1.0963,                0.01665,                0.05556,                0.00488,                0.00276,                0.01665,                0.05556,                0.00488,                0.00297,                 1.6103,                 6.0147,                  14.14,                 1.6796,             0.00095768,             0.00095768,             0.00095768
                     80,                 1.1311,                 1.3418,                 1.4697,                0.94654,                0.01665,                0.05556,                0.00488,                0.00276,                0.01665,                0.05556,                0.00488,                0.00297,                 1.6103,                 6.0147,                  14.14,                 1.6796,             0.00096214,             0.00096214,             0.00096214
                     81,                 1.0669,                 1.4667,                  1.465,                0.96974,                0.01665,                0.05556,                0.00488,                0.00276,                0.01665,                0.05556,                0.00488,                0.00297,                 1.7507,                 11.149,                  49.68,                 1.7964,              0.0009664,              0.0009664,              0.0009664
                     82,                  1.147,                 1.3284,                 1.2025,                 1.0146,                0.01665,                0.05556,                0.00488,                0.00276,                0.01665,                0.05556,                0.00488,                0.00297,                 1.7507,                 11.149,                  49.68,                 1.7964,             0.00097046,             0.00097046,             0.00097046
                     83,                 1.2337,                 1.9385,                  1.273,                 1.0035,                0.01665,                0.05556,                0.00488,                0.00276,                0.01665,                0.05556,                0.00488,                0.00297,                 1.7507,                 11.149,                  49.68,                 1.7964,             0.00097432,             0.00097432,             0.00097432
                     84,                 1.1683,                 1.4575,                 1.0489,                0.94128,                0.01665,                0.05556,                0.00488,                0.00276,                0.01665,                0.05556,                0.00488,                0.00297,                 2.0661,                 11.198,                 131.47,                 2.2529,             0.00097799,             0.00097799,             0.00097799
                     85,                 1.2713,                 1.5441,                 1.1812,                 1.0132,                0.01665,                0.05556,                0.00488,                0.00276,                0.01665,                0.05556,                0.00488,                0.00297,                 2.0661,                 11.198,                 131.47,                 2.2529,             0.00098146,             0.00098146,             0.00098146
                     86,                 1.4124,                 1.7053,                 1.3181,                 1.1717,                0.01665,                0.05556,                0.00488,                0.00276,                0.01665,                0.05556,                0.00488,                0.00297,                 2.0661,                 11.198,                 131.47,                 2.2529,             0.00098472,             0.00098472,             0.00098472
                     87,                 1.1888,                 1.4995,                 1.0607,                 1.0517,                0.01665,                0.05556,                0.00488,                0.00276,                0.01665,                0.05556,                0.00488,                0.00297,                 2.0661,                 11.198,                 131.47,                 2.2529,              0.0009878,              0.0009878,              0.0009878
                     88,                 1.1444,                 1.4393,                 1.0684,                 1.0403,                0.00201,                0.01111,                0.00085,                0.00051,                0.00201,                0.01111,                0.00085,                0.00043,                 1.8616,                 6.3235,                  46.75,                 1.6787,             0.00099067,             0.00099067,             0.00099067
                     89,                 1.1014,                 1.3096,                 1.1251,                 1.1186,                0.00201,                0.01111,                0.00085,                0.00051,                0.00201,                0.01111,                0.00085,                0.00043,                 1.8616,                 6.3235,                  46.75,                 1.6787,             0.00099334,             0.00099334,             0.00099334
                     90,                 1.2012,                 1.7412,                 1.1322,                 1.0718,                0.00201,                0.01111,                0.00085,                0.00051,                0.00201,                0.01111,                0.00085,                0.00043,                 1.8616,                 6.3235,                  46.75,                 1.6787,             0.00099582,             0.00099582,             0.00099582
                     91,                 1.1926,                 1.8546,                 1.2978,                 1.1269,                0.00201,                0.01111,                0.00085,                0.00051,                0.00201,                0.01111,                0.00085,                0.00043,                 1.8616,                 6.3235,                  46.75,                 1.6787,              0.0009981,              0.0009981,              0.0009981
                     92,                 1.1951,                 1.1777,                 1.0405,                 1.0119,                0.00328,                0.01111,                0.00087,                0.00061,                0.00328,                0.01111,                0.00087,                0.00061,                 1.5748,                 5.5363,                   35.1,                 1.3119,              0.0010002,              0.0010002,              0.0010002
                     93,                 1.0571,                 1.3467,                0.94386,                  1.026,                0.00328,                0.01111,                0.00087,                0.00061,                0.00328,                0.01111,                0.00087,                0.00061,                 1.5748,                 5.5363,                   35.1,                 1.3119,              0.0010021,              0.0010021,              0.0010021
                     94,                 1.1313,                 1.7102,                 1.0213,                 1.1122,                0.00328,                0.01111,                0.00087,                0.00061,                0.00328,                0.01111,                0.00087,                0.00061,                 1.5748,                 5.5363,                   35.1,                 1.3119,              0.0010037,              0.0010037,              0.0010037
                     95,                 1.1727,                 1.4905,                 1.0388,                 1.1053,                0.00328,                0.01111,                0.00087,                0.00061,                0.00328,                0.01111,                0.00087,                0.00061,                 1.5748,                 5.5363,                   35.1,                 1.3119,              0.0010052,              0.0010052,              0.0010052
                     96,                 1.0732,                 1.3178,                0.97433,                0.98449,                0.55523,                0.68889,                0.61541,                0.39183,                0.53732,                0.66667,                0.59322,                0.27434,                 1.4123,                 3.8567,                 3.1368,                 1.1912,              0.0010065,              0.0010065,              0.0010065
                     97,                 1.0868,                 1.5619,                0.84491,                 1.0276,                0.55523,                0.68889,                0.61541,                0.39183,                0.53732,                0.66667,                0.59322,                0.27434,                 1.4123,                 3.8567,                 3.1368,                 1.1912,              0.0010076,              0.0010076,              0.0010076
                     98,                 1.1839,                 1.2527,                0.80114,                 1.0591,                0.55523,                0.68889,                0.61541,                0.39183,                0.53732,                0.66667,                0.59322,                0.27434,                 1.4123,                 3.8567,                 3.1368,                 1.1912,              0.0010085,              0.0010085,              0.0010085
                     99,                 1.0429,                 1.5507,                0.82326,                 1.0352,                0.55523,                0.68889,                0.61541,                0.39183,                0.53732,                0.66667,                0.59322,                0.27434,                 1.4123,                 3.8567,                 3.1368,                 1.1912,              0.0010092,              0.0010092,              0.0010092
                    100,                 1.2688,                 1.7083,                0.90701,                 1.1405,                0.74554,                0.76667,                0.73958,                0.46433,                0.73291,                0.73333,                0.70518,                0.33149,                  1.364,                  3.339,                 1.8844,                 1.1964,              0.0010097,              0.0010097,              0.0010097
                    101,                 1.1447,                 1.0696,                0.92677,                 1.0626,                0.74554,                0.76667,                0.73958,                0.46433,                0.73291,                0.73333,                0.70518,                0.33149,                  1.364,                  3.339,                 1.8844,                 1.1964,                0.00101,                0.00101,                0.00101
                    102,                 1.1347,                 1.1781,                0.87331,                 1.0961,                0.74554,                0.76667,                0.73958,                0.46433,                0.73291,                0.73333,                0.70518,                0.33149,                  1.364,                  3.339,                 1.8844,                 1.1964,                0.00101,                0.00101,                0.00101
                    103,                 1.2299,                  1.303,                 1.0565,                 1.2389,                0.74554,                0.76667,                0.73958,                0.46433,                0.73291,                0.73333,                0.70518,                0.33149,                  1.364,                  3.339,                 1.8844,                 1.1964,              0.0010001,              0.0010001,              0.0010001
                    104,                 1.1194,                 1.0661,                0.84503,                 1.1158,                0.76432,                0.77778,                0.77386,                 0.4661,                0.75024,                0.73333,                0.73706,                 0.3318,                 1.3793,                 3.6307,                 1.4064,                 1.1732,              0.0009902,              0.0009902,              0.0009902
                    105,                 1.2286,                 1.1082,                0.92749,                 1.1775,                0.76432,                0.77778,                0.77386,                 0.4661,                0.75024,                0.73333,                0.73706,                 0.3318,                 1.3793,                 3.6307,                 1.4064,                 1.1732,              0.0009803,              0.0009803,              0.0009803
                    106,                0.97604,                 1.2693,                0.77282,                0.93986,                0.76432,                0.77778,                0.77386,                 0.4661,                0.75024,                0.73333,                0.73706,                 0.3318,                 1.3793,                 3.6307,                 1.4064,                 1.1732,              0.0009704,              0.0009704,              0.0009704
                    107,                 1.0609,                   1.33,                0.89127,                0.98683,                0.76432,                0.77778,                0.77386,                 0.4661,                0.75024,                0.73333,                0.73706,                 0.3318,                 1.3793,                 3.6307,                 1.4064,                 1.1732,              0.0009605,              0.0009605,              0.0009605
                    108,                 1.0201,                 1.2032,                0.85879,                0.99269,                0.72135,                0.77664,                0.77476,                0.48742,                0.74157,                0.72222,                0.75529,                0.38503,                 1.3494,                 3.9314,                 1.3659,                 1.1612,              0.0009506,              0.0009506,              0.0009506
